# reference: 270179
# type: weakly_correlated
427 449
276 358
221 218
746 790
207 142
309 285
432 468
270 190
465 447
934 975
482 428
387 481
212 149
20 42
472 500
950 862
578 519
398 465
890 908
307 291
579 647
850 818
839 815
1 47
86 19
777 706
513 594
102 101
204 134
96 59
860 813
115 49
914 900
839 854
9 25
215 183
730 680
501 585
221 187
892 978
360 263
493 553
625 625
200 201
864 921
493 502
541 551
463 486
252 246
114 74
486 433
639 706
36 28
282 290
766 671
477 466
853 884
453 517
262 229
458 397
99 178
672 616
629 694
920 846
649 685
714 673
699 697
764 667
201 128
822 813
515 421
640 670
313 242
396 426
1008 984
291 276
162 254
135 168
451 426
156 236
1055 998
900 949
1 20
612 611
126 149
456 496
258 348
903 830
216 236
620 587
737 687
38 124
173 187
762 821
883 812
338 334
795 751
705 767
110 97
665 654
607 691
245 325
277 216
706 805
1040 947
410 352
21 62
553 520
773 819
943 912
868 875
812 868
959 985
313 344
286 221
635 658
898 846
351 431
319 392
818 883
122 166
730 646
509 465
125 118
720 791
276 328
240 324
898 985
774 863
849 883
447 425
922 894
465 372
882 972
50 34
189 150
528 496
66 149
964 886
802 865
67 37
452 487
167 75
660 750
425 402
953 991
822 916
667 639
475 375
197 267
353 366
723 667
87 81
670 652
231 144
815 759
386 452
194 218
380 362
774 727
438 359
508 537
807 826
878 827
849 772
108 160
98 128
449 518
820 884
418 328
939 880
483 542
603 594
924 850
706 781
519 609
282 243
723 781
347 333
1001 997
857 817
485 523
646 587
643 739
447 485
543 606
919 976
461 488
262 267
1 26
288 334
191 107
81 157
411 374
790 881
639 587
699 788
630 659
225 316
1086 990
897 960
647 664
932 855
886 814
590 512
851 823
684 671
789 829
127 34
485 520
303 229
214 245
383 355
621 581
608 628
676 677
260 204
197 146
930 912
973 975
255 264
677 756
639 706
422 391
210 146
812 877
849 873
648 631
662 668
403 486
929 940
887 861
623 611
127 68
465 386
809 789
817 903
595 596
644 643
1 11
245 220
220 157
253 289
430 431
940 897
837 810
374 283
814 862
534 598
512 582
229 275
711 672
923 876
295 288
421 444
297 324
711 752
754 710
706 732
335 431
48 76
625 665
877 798
782 765
373 365
437 480
467 554
397 319
676 673
787 724
500 470
1 52
487 443
830 766
265 222
1 18
458 426
717 618
484 465
1 23
256 266
368 332
458 389
825 890
230 326
899 960
974 990
1 59
793 714
213 142
172 153
596 562
264 350
367 308
618 550
803 885
615 617
602 624
923 869
867 850
256 173
548 558
885 892
631 574
121 156
643 594
1 6
929 834
589 558
575 487
195 244
861 908
673 689
783 715
574 595
525 523
426 334
885 872
1 8
122 96
645 633
879 817
141 186
860 937
374 455
904 838
164 114
993 940
420 520
488 476
825 743
747 660
210 277
365 337
371 401
340 420
1 13
784 861
734 814
974 946
806 846
758 698
531 538
56 149
985 962
621 546
107 115
991 967
78 63
427 409
231 147
40 6
29 8
799 754
494 527
382 360
847 914
544 622
416 391
247 231
836 836
480 503
688 721
568 484
147 47
165 68
1014 948
1016 935
785 685
383 284
378 462
68 79
665 705
415 388
201 247
863 929
483 456
54 137
1 34
425 340
479 389
699 705
806 805
236 164
295 220
794 887
529 624
330 320
371 387
314 223
80 131
990 984
678 771
392 316
1 91
742 830
884 792
746 678
91 158
226 277
271 325
673 603
553 601
878 911
169 248
861 892
146 139
572 475
617 519
556 582
869 793
940 889
882 902
557 578
405 370
685 653
168 194
924 826
884 947
1022 928
390 476
228 204
380 303
238 162
953 886
398 443
781 801
591 663
944 925
222 300
823 764
285 202
730 679
686 610
212 253
390 328
102 15
941 994
1001 935
537 622
811 720
498 595
636 610
687 661
216 230
590 570
676 653
550 565
153 253
389 316
373 472
200 111
925 981
482 468
466 499
317 278
744 817
168 164
124 39
567 592
997 927
870 801
144 230
735 829
965 924
988 962
1 56
552 458
1015 917
1029 971
175 85
398 416
818 814
336 344
539 576
961 944
304 392
723 792
781 723
666 648
599 527
679 637
627 601
930 842
312 340
845 893
866 829
279 349
76 159
568 509
632 685
270 333
846 881
802 817
833 881
1007 943
74 163
74 70
511 459
429 404
214 303
116 115
284 370
352 335
744 835
576 503
497 585
668 671
384 351
794 772
536 573
300 358
711 691
849 770
557 631
811 711
321 339
595 522
601 637
769 747
210 191
428 516
785 880
125 219
688 630
311 211
859 832
1018 996
964 916
580 517
509 573
810 838
705 755
804 845
775 858
908 823
342 279
62 158
164 127
377 420
956 928
767 671
668 619
816 845
519 492
393 349
755 697
86 174
845 858
374 448
653 676
2 34
226 278
289 331
734 742
468 492
754 743
1010 936
109 100
247 247
167 178
464 550
764 700
71 66
468 388
11 20
508 535
824 880
958 888
98 152
837 761
765 833
214 251
270 323
123 93
111 67
63 50
571 564
714 619
746 797
357 366
872 891
1005 950
121 72
932 860
308 248
513 565
95 5
689 685
183 102
365 290
895 979
914 936
816 736
665 608
194 281
930 897
276 220
724 687
669 645
996 921
83 79
936 912
164 64
